,close
2019-12-30,0.006269192285132785
2019-12-31,0.005907826927758597
2020-01-02,0.024576473395371057
2020-01-03,-0.010646084237141529
2020-01-06,0.008070482211312013
2020-01-07,-0.005037027153245721
2020-01-08,0.016361015187581707
2020-01-09,0.0216394524162955
2020-01-10,0.0021310257983275793
2020-01-13,0.021264941843606167
2020-01-14,-0.013502855159794436
2020-01-15,-0.003805686142825171
2020-01-16,0.012295345104333721
2020-01-17,0.010592078140361005
2020-01-21,-0.006652650076882094
2020-01-22,0.0036329173906175516
2020-01-23,0.005004406672961981
2020-01-24,-0.003006358798070319
2020-01-27,-0.02943486319228472
2020-01-28,0.02848265147591933
2020-01-29,0.020644511581067393
2020-01-30,-0.0013684015786877834
2020-01-31,-0.04491284015312025
2020-02-03,-0.0020043319432321294
2020-02-04,0.032878753522723736
2020-02-05,0.008530389512638736
2020-02-06,0.011288015423844833
2020-02-07,-0.015897420128532236
2020-02-10,0.004686914135733078
2020-02-11,-0.006002363625054463
2020-02-12,0.023747692500234674
2020-02-13,-0.00699877750611233
2020-02-14,9.233326151858456e-05
2020-02-18,-0.018280297901150933
2020-02-19,0.014482758620689706
2020-02-20,-0.010258945677028564
2020-02-21,-0.02269747112082432
2020-02-24,-0.04747148835574855
2020-02-25,-0.03383975584398169
2020-02-26,0.016002499305748374
2020-02-27,-0.0671358775496258
2020-02-28,0.005859947260474563
2020-03-02,0.08804252840081572
2020-03-03,-0.03182517903754767
2020-03-04,0.04648992430265109
2020-03-05,-0.032500990883868375
2020-03-06,-0.01345077154171792
2020-03-09,-0.07920963388469804
2020-03-10,0.07365928821075585
2020-03-11,-0.03636809128775942
2020-03-12,-0.09916454776607342
2020-03-13,0.12120967741935496
2020-03-16,-0.13159030425088114
2020-03-17,0.04712800761999425
2020-03-18,-0.015226418825390553
2020-03-19,-0.01694779116465861
2020-03-20,-0.06552822943050896
2020-03-23,-0.02321412957943514
2020-03-24,0.1049545719017142
2020-03-25,-0.005731529488010367
2020-03-26,0.053021815737477995
2020-03-27,-0.04201485608170852
2020-03-30,0.028955657862854256
2020-03-31,-0.0019231524000156153
2020-04-01,-0.05324419976405825
2020-04-02,0.017320152849310544
2020-04-03,-0.014289797084881428
2020-04-06,0.08638114567369426
2020-04-07,-0.011056674990945092
2020-04-08,0.025656842145845182
2020-04-09,0.007216959855660621
2020-04-13,0.019667114494700932
2020-04-14,0.05065329575815247
2020-04-15,-0.009126693837739897
2020-04-16,0.007980312884514174
2020-04-17,-0.013881138392857206
2020-04-20,-0.020831859659050656
2020-04-21,-0.03066642586238033
2020-04-22,0.028804590848114264
2020-04-23,-0.004418848926074692
2020-04-24,0.02939571433768684
2020-04-27,0.0010602579961125347
2020-04-28,-0.01652250661959398
2020-04-29,0.03324119610869802
2020-04-30,0.021401521731577722
2020-05-01,-0.01673526310418727
2020-05-04,0.014183415781644726
2020-05-05,0.015724664870211624
2020-05-06,0.009134260192088295
2020-05-07,0.010815307820299491
2020-05-08,0.02106469135802458
2020-05-11,0.01565895551935781
2020-05-12,-0.01109506198314314
2020-05-13,-0.012294950402876315
2020-05-14,0.006565262610504385
2020-05-15,-0.006328705198579199
2020-05-18,0.02323389874569437
2020-05-19,-0.005970338848486745
2020-05-20,0.019647934570780512
2020-05-21,-0.006642436395538298
2020-05-22,0.005835225839010638
2020-05-26,-0.006428549029445896
2020-05-27,0.003913647266759357
2020-05-28,0.00022007042253524567
2020-05-29,0.00191733459060206
2020-06-01,0.009411469444095877
2020-06-02,0.005159124813525651
2020-06-03,0.005163564405416876
2020-06-04,-0.00873604232674019
2020-06-05,0.028828549262994718
2020-06-08,0.005731435120950756
2020-06-09,0.03262893916210463
2020-06-10,0.02457016728624528
2020-06-11,-0.047338284483247284
2020-06-12,0.004686384194239501
2020-06-15,0.015800151041743815
2020-06-16,0.027027027027026973
2020-06-17,-0.002884800999261805
2020-06-18,0.0009856401735772735
2020-06-19,-0.005802212804687179
2020-06-22,0.02683450150193112
2020-06-23,0.020728275708355337
2020-06-24,-0.017223025902775912
2020-06-25,0.01338665777925896
2020-06-26,-0.030667616750712612
2020-06-29,0.02349515112103817
2020-06-30,0.007182320441988965
2020-07-01,-0.0016182117388919837
2020-07-02,0.0003021895002885966
2020-07-06,0.026612105899154193
2020-07-07,-0.0031299323185576267
2020-07-08,0.02361528553027048
2020-07-09,0.0031981438758388325
2020-07-10,0.002247687829323164
2020-07-13,-0.004197955778055817
2020-07-14,0.016496033096802698
2020-07-15,0.006954998583241112
2020-07-16,-0.013276713309969046
2020-07-17,-0.001477755885098131
2020-07-20,0.021498117616513213
2020-07-21,-0.013801692804310872
2020-07-22,0.002809278350515365
2020-07-23,-0.045053843583746644
2020-07-24,-0.003068145117881338
2020-07-27,0.023743318395334834
2020-07-28,-0.016283638569149272
2020-07-29,0.01938129959253687
2020-07-30,0.012122965261524676
2020-07-31,0.10473394304718364
2020-08-03,0.024624285613490393
2020-08-04,0.007230409034568286
2020-08-05,0.003484423782502688
2020-08-06,0.03529326269079047
2020-08-07,-0.025160129858734726
2020-08-10,0.01469363875700358
2020-08-11,-0.029782232669534725
2020-08-12,0.03366780187881435
2020-08-13,0.01722536706173705
2020-08-14,-0.0005434428189465823
2020-08-17,-0.0030231850015224326
2020-08-18,0.008049913828835686
2020-08-19,0.0016122749307478923
2020-08-20,0.021617241938097553
2020-08-21,0.051963707886555355
2020-08-24,0.012846803377563498
2020-08-25,-0.00889259413644583
2020-08-26,0.013779015040756182
2020-08-27,-0.0121495880993302
2020-08-28,-0.0024198064154867804
2020-08-31,-0.7416955676282502
2020-09-01,0.04152114862242917
2020-09-02,-0.022205663189269642
2020-09-03,-0.07849413199207433
2020-09-04,-0.00016539861065167916
2020-09-08,-0.06674937965260552
2020-09-09,0.038553576176548976
2020-09-10,-0.031575354155999324
2020-09-11,-0.012953824462460295
2020-09-14,0.02990715114721887
2020-09-15,0.0016478863105811037
2020-09-16,-0.029597576806577264
2020-09-17,-0.016141978061179008
2020-09-18,-0.0337200870195794
2020-09-21,0.03311444652908069
2020-09-22,0.015163897212385313
2020-09-23,-0.04087656529516992
2020-09-24,0.009059964562156075
2020-09-25,0.03769356247371802
2020-09-28,0.024225151407196277
2020-09-29,-0.007739130434782582
2020-09-30,0.013145210761545956
2020-10-01,0.010293227229478452
2020-10-02,-0.03236301369863015
2020-10-05,0.031144930100867274
2020-10-06,-0.029002917453235022
2020-10-07,0.016702014846235347
2020-10-08,-0.0006953498478922127
2020-10-09,0.01748282160563619
2020-10-12,0.0636006154898272
2020-10-13,-0.02708567754380331
2020-10-14,0.0019826517967782564
2020-10-15,-0.004490889603429804
2020-10-16,-0.014785668676130737
2020-10-19,-0.024882313382649568
2020-10-20,0.012931034482758674
2020-10-21,-0.005446808510638279
2020-10-22,-0.00929573849050136
2020-10-23,-0.006337363321721634
2020-10-26,0.00017385257301794077
2020-10-27,0.01277594298626794
2020-10-28,-0.046168368660430725
2020-10-29,0.030319388214125054
2020-10-30,-0.0490743974851553
2020-11-02,-0.0011937557392103226
2020-11-03,0.014755906959639686
2020-11-04,0.04135900339750842
2020-11-05,0.03523577518705401
2020-11-06,-0.0025632406084544757
2020-11-09,-0.019926696718203685
